STATION,NAME,DATE,TAVG,TMAX,TMIN,TOBS
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-01-01,,-2,-13,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-01-02,,4,-17,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-01-03,,26,2,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-01-04,,32,11,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-01-05,,22,2,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-01-06,,2,-12,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-01-07,,11,-19,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-01-08,,28,4,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-01-09,,5,-6,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-01-10,,4,-10,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-01-11,,37,3,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-01-12,,38,27,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-01-13,,34,25,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-01-14,,25,9,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-01-15,,16,-8,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-01-16,,28,8,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-01-17,,30,16,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-01-18,,43,9,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-01-19,,9,-6,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-01-20,,3,-13,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-01-21,,23,-9,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-01-22,,25,6,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-01-23,,8,-14,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-01-24,,10,-5,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-01-25,,2,-13,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-01-26,,28,-17,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-01-27,,34,3,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-01-28,,13,-11,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-01-29,,27,4,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-01-30,,22,13,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-01-31,,29,12,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-02-01,,34,2,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-02-02,,5,-5,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-02-03,,6,-12,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-02-04,,8,-5,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-02-05,,24,-4,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-02-06,,22,3,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-02-07,,20,-5,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-02-08,,44,14,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-02-09,,37,20,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-02-10,,41,13,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-02-11,,38,2,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-02-12,,4,-9,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-02-13,,7,-9,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-02-14,,16,2,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-02-15,,30,4,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-02-16,,27,12,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-02-17,,12,-3,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-02-18,,36,0,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-02-19,,26,-3,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-02-20,,42,24,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-02-21,,24,14,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-02-22,,14,1,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-02-23,,11,-5,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-02-24,,12,-8,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-02-25,,17,-2,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-02-26,,35,3,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-02-27,,34,6,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-02-28,,42,18,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-03-01,,40,25,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-03-02,,33,21,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-03-03,,25,14,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-03-04,,36,20,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-03-05,,34,30,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-03-06,,30,21,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-03-07,,29,14,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-03-08,,34,22,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-03-09,,24,8,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-03-10,,26,2,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-03-11,,23,1,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-03-12,,30,-3,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-03-13,,42,26,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-03-14,,39,25,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-03-15,,50,21,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-03-16,,53,35,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-03-17,,48,36,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-03-18,,46,29,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-03-19,,52,25,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-03-20,,60,25,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-03-21,,64,46,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-03-22,,46,35,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-03-23,,37,33,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-03-24,,47,33,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-03-25,,42,24,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-03-26,,33,19,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-03-27,,31,12,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-03-28,,38,15,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-03-29,,44,33,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-03-30,,35,32,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-03-31,,36,24,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-04-01,,45,21,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-04-02,,52,32,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-04-03,,43,25,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-04-04,,46,34,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-04-05,,46,36,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-04-06,,41,33,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-04-07,,38,31,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-04-08,,49,32,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-04-09,,56,25,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-04-10,,63,38,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-04-11,,60,36,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-04-12,,57,34,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-04-13,,48,31,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-04-14,,37,28,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-04-15,,33,21,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-04-16,,42,26,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-04-17,,46,21,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-04-18,,38,29,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-04-19,,48,21,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-04-20,,46,39,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-04-21,,56,38,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-04-22,,55,43,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-04-23,,75,53,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-04-24,,53,36,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-04-25,,39,31,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-04-26,,43,28,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-04-27,,50,29,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-04-28,,52,37,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-04-29,,61,46,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-04-30,,54,47,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-05-01,,49,43,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-05-02,,51,40,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-05-03,,59,43,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-05-04,,65,33,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-05-05,,66,41,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-05-06,,73,39,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-05-07,,75,51,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-05-08,,65,53,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-05-09,,87,54,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-05-10,,80,52,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-05-11,,75,60,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-05-12,,92,58,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-05-13,,75,55,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-05-14,,74,52,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-05-15,,75,51,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-05-16,,71,52,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-05-17,,73,44,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-05-18,,73,56,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-05-19,,72,48,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-05-20,,66,48,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-05-21,,55,42,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-05-22,,58,39,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-05-23,,67,41,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-05-24,,69,48,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-05-25,,60,48,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-05-26,,63,45,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-05-27,,77,41,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-05-28,,89,60,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-05-29,,82,66,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-05-30,,88,63,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-06-01,,70,48,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-06-02,,78,49,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-06-03,,70,49,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-06-04,,72,52,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-06-05,,73,57,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-06-06,,77,59,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-06-07,,71,54,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-06-08,,79,51,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-06-09,,81,49,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-06-10,,82,56,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-06-11,,81,64,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-06-12,,80,62,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-06-13,,80,68,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-06-14,,96,73,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-06-15,,78,66,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-06-16,,82,64,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-06-17,,86,58,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-06-18,,85,63,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-06-19,,98,70,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-06-20,,102,79,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-06-21,,88,71,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-06-22,,86,66,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-06-23,,96,63,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-06-24,,92,65,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-06-25,,81,62,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-06-26,,75,59,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-06-27,,85,54,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-06-28,,85,61,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-06-29,,92,53,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-06-30,,92,69,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-07-01,,85,58,
