STATION,NAME,DATE,TAVG,TMAX,TMIN,TOBS
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-07-02,,79,60,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-07-03,,84,62,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-07-04,,86,70,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-07-05,,89,70,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-07-06,,83,64,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-07-07,,88,67,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-07-08,,84,70,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-07-09,,86,64,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-07-10,,85,70,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-07-11,,87,67,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-07-12,,87,62,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-07-13,,76,60,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-07-14,,87,56,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-07-15,,91,71,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-07-16,,88,68,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-07-17,,91,67,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-07-18,,97,73,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-07-19,,92,75,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-07-20,,90,72,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-07-21,,87,72,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-07-22,,92,70,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-07-23,,80,64,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-07-24,,81,62,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-07-25,,78,54,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-07-26,,77,62,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-07-27,,83,61,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-07-28,,76,59,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-07-29,,81,59,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-07-30,,89,58,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-07-31,,86,65,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-08-01,,84,66,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-08-02,,96,62,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-08-03,,87,64,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-08-04,,86,56,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-08-05,,93,67,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-08-06,,82,70,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-08-07,,77,59,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-08-08,,77,56,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-08-09,,84,56,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-08-10,,86,62,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-08-11,,83,61,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-08-12,,75,61,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-08-13,,72,61,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-08-14,,75,56,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-08-15,,78,56,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-08-16,,81,63,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-08-17,,83,65,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-08-18,,79,62,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-08-19,,74,61,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-08-20,,76,61,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-08-21,,81,56,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-08-22,,82,56,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-08-23,,84,57,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-08-24,,81,69,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-08-25,,78,61,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-08-26,,81,55,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-08-27,,79,67,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-08-28,,80,68,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-08-29,,79,65,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-08-30,,79,60,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-08-31,,88,62,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-09-01,,89,62,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-09-02,,86,64,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-09-03,,75,56,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-09-04,,76,47,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-09-05,,77,51,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-09-06,,83,62,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-09-07,,87,63,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-09-08,,87,69,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-09-09,,76,58,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-09-10,,73,52,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-09-11,,74,45,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-09-12,,77,47,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-09-13,,79,48,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-09-14,,78,50,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-09-15,,89,65,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-09-16,,79,65,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-09-17,,83,65,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-09-18,,73,53,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-09-19,,82,48,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-09-20,,92,63,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-09-21,,69,50,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-09-22,,64,46,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-09-23,,56,51,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-09-24,,67,54,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-09-25,,70,52,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-09-26,,64,42,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-09-27,,60,36,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-09-28,,62,30,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-09-29,,71,42,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-09-30,,72,52,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-10-01,,70,55,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-10-02,,75,50,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-10-03,,77,58,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-10-04,,79,56,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-10-05,,73,54,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-10-06,,61,44,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-10-07,,48,31,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-10-08,,65,32,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-10-09,,69,35,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-10-10,,71,36,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-10-11,,82,52,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-10-12,,61,43,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-10-13,,45,33,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-10-14,,42,32,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-10-15,,55,30,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-10-16,,46,34,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-10-17,,40,27,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-10-18,,44,21,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-10-19,,49,23,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-10-20,,61,27,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-10-21,,68,39,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-10-22,,78,35,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-10-23,,78,60,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-10-24,,71,43,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-10-25,,50,31,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-10-26,,51,33,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-10-27,,57,37,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-10-28,,63,46,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-10-29,,69,45,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-10-30,,65,36,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-10-31,,65,30,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-11-01,,71,36,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-11-02,,78,52,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-11-03,,67,44,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-11-04,,44,31,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-11-05,,43,29,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-11-06,,51,35,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-11-07,,37,25,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-11-08,,50,34,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-11-09,,66,47,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-11-10,,65,26,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-11-11,,32,25,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-11-12,,29,27,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-11-13,,29,21,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-11-14,,31,23,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-11-15,,33,31,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-11-16,,32,21,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-11-17,,28,21,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-11-18,,24,17,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-11-19,,24,9,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-11-20,,30,10,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-11-21,,32,15,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-11-22,,39,15,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-11-23,,48,18,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-11-24,,43,28,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-11-25,,50,25,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-11-26,,53,38,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-11-27,,42,22,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-11-28,,42,21,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-11-29,,33,21,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-11-30,,23,4,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-12-01,,33,2,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-12-02,,38,14,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-12-03,,14,4,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-12-04,,35,5,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-12-05,,30,14,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-12-06,,30,5,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-12-07,,22,3,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-12-08,,29,1,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-12-09,,33,25,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-12-10,,35,31,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-12-11,,35,30,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-12-12,,36,30,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-12-13,,36,34,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-12-14,,37,33,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-12-15,,34,31,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-12-16,,32,24,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-12-17,,24,10,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-12-18,,10,0,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-12-19,,13,-1,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-12-20,,11,-9,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-12-21,,0,-9,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-12-22,,-3,-12,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-12-23,,-2,-12,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-12-24,,7,-5,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-12-25,,7,-6,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-12-26,,12,1,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-12-27,,25,3,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-12-28,,39,25,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-12-29,,36,19,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-12-30,,23,15,
USW00094960,"MINNEAPOLIS CRYSTAL AIRPORT, MN US",2022-12-31,,37,20,